flashlight/click click

WeaponDropped        TRKVDROP
$volume	 Glock18C/fire2		0.6

Glock18C/fire1          G18CFIR1
Glock18C/fire2          G18CFIR2
Glock18C/fire3          G18CFIR3
Glock18C/reload1        G18CREL1
Glock18C/reload2        G18CREL2
Glock18C/reload3        G18CREL3
Glock18C/reload4        G18CREL4

Glock17/fire1          G17CFIR1
Glock17/fire2          G17CFIR2
Glock17/reload1        G17CREL1
Glock17/reload2        G17CREL2
Glock17/reload3        G17CREL3
Glock17/reload4        G17CREL4

MP43/fire1          MP43FIR1
MP43/reload1        MP43REL1
MP43/reload2        MP43REL2
MP43/reload3        MP43REL3
MP43/reload4        MP43REL4

WA1921/reload1        W192REL1
WA1921/reload2        W192REL2
WA1921/reload3        W192REL3
WA1921/reload4        W192REL4
WA1921/reload5        W192REL5

MP155/reload1        P155REL1

M870P/Fire1          M87PFIR1
M870P/Fire2          M87PFIR2
M870P/pump1          M87PPUM1
M870P/pump2          M87PPUM2
M870P/pump3          M87PPUM3

TOZ194/pump2          TZ19PUM2
TOZ194/pump3          TZ19PUM3

TOZ106/Fire1          T106FIR1
TOZ106/Fire2          T106FIR2
TOZ106/reload1        T106REL1
TOZ106/reload2        T106REL2
TOZ106/reload3        T106REL3
TOZ106/pump2          T106PUM2
TOZ106/pump3          T106PUM3

SR1MP/Fire1          SR1MFIR1
SR1MP/Fire2          SR1MFIR2
SR1MP/reload1        SR1MREL1
SR1MP/reload2        SR1MREL2
SR1MP/reload3        SR1MREL3

BFG7/fire1		    RP7FIRE1
BFG7/aim1		    AT4AIM1
BFG7/Ready		    RP7REDY1
BFG7/Reload1		RP7RELD1
BFG7/Reload2		RP7RELD2

AXMC/Fire1          AXMCFIR1
AXMC/Fire2          AXMCFIR2
AXMC/pump2          AXMCPUM2
AXMC/pump3          AXMCPUM3
AXMC/reload1        AXMCREL1
AXMC/reload2        AXMCREL2

FNSCARH/Fire1          FNRHFIR1
FNSCARH/Fire2          FNRHFIR2
FNSCARH/reload1        FNRHREL1
FNSCARH/reload2        FNRHREL2
FNSCARH/reload3        FNRHREL3

M9A3/reload1        M9A3REL1
M9A3/reload2        M9A3REL2
M9A3/reload3        M9A3REL3

WA2000/Fire1          W200FIR1
WA2000/Fire2          W200FIR2
WA2000/reload1        W200REL1
WA2000/reload2        W200REL2
WA2000/reload3        W200REL3

SA58OSW/Reload1		S58WREL1
SA58OSW/Reload2		S58WREL2
SA58OSW/Reload3		S58WREL3
SA58OSW/Reload4		S58WREL4

G28/reload1        G28REL1
G28/reload2        G28REL2
G28/reload3        G28REL3
G28/reload4        G28REL4

VEPR/Fire1         VEPRFIR1

AKGL/reload1       AKGLREL1
AKGL/reload2       AKGLREL2

AKS74U/fire1       AK7UFIR1

SOPMOD/fire1       SOPMFIR1

WIN94/fire1        WN94FIR1
WIN94/fire2        WN94FIR2
WIN94/PUMP1        WN94PUM1
WIN94/PUMP2        WN94PUM2
WIN94/Reload1      WN94REL1

M1928/fire2        M192FIR2

AUG/Fire1          AUG1FIR1
AUG/reload1        AUG1REL1
AUG/reload2        AUG1REL2
AUG/reload3        AUG1REL3
AUG/reload4        AUG1REL4

SVDS/Fire1          SVDSFIR1
SVDS/reload1        SVDSREL1
SVDS/reload2        SVDSREL2
SVDS/reload3        SVDSREL3
SVDS/reload4        SVDSREL4

ASH12/Fire1          ASH1FIR1
ASH12/Fire2          ASH1FIR2
ASH12/reload1        ASH1REL1
ASH12/reload2        ASH1REL2
ASH12/reload3        ASH1REL3

AVS36/Fire1          AVS3FIR1
AVS36/reload1        AVS3REL1
AVS36/reload2        AVS3REL2
AVS36/reload3        AVS3REL3

FNSCAR/Fire1          FSCLFIR1
FNSCAR/reload1        FSCLREL1
FNSCAR/reload2        FSCLREL2
FNSCAR/reload3        FSCLREL3
FNSCAR/reload4        FSCLREL4

L86LSW/Fire1          L86WFIR1
L86LSW/reload1        L86WREL1
L86LSW/reload2        L86WREL2
L86LSW/reload3        L86WREL3
L86LSW/reload4        L86WREL4

TAVOR/Fire1          TAVOFIR1
TAVOR/reload1        TAVOREL1
TAVOR/reload2        TAVOREL2
TAVOR/reload3        TAVOREL3

UMP45/reload1        UM45REL1
UMP45/reload2        UM45REL2
UMP45/reload3        UM45REL3

MP7A1/Fire1          MP7AFIR1
MP7A1/reload1        MP7AREL1
MP7A1/reload2        MP7AREL2
MP7A1/reload3        MP7AREL3

PP19/Fire1          PP19FIR1
PP19/reload1        PP19REL1
PP19/reload2        PP19REL2
PP19/reload3        PP19REL3

Vector/reload1        VECTREL1
Vector/reload2        VECTREL2
Vector/reload3        VECTREL3

MX4/Fire1          MX4SFIR1
MX4/Fire2          MX4SFIR2
MX4/reload1        MX4SREL1
MX4/reload2        MX4SREL2
MX4/reload3        MX4SREL3

AK74M/Fire1          AK74FIR1
AK74M/Fire2          AK74FIR2
AK74M/reload1        AK74REL1
AK74M/reload2        AK74REL2

RPK16/reload1        RPK6REL1
RPK16/reload2        RPK6REL2

AK12/Fire1          AK12FIR1
AK12/reload1        AK12REL1
AK12/reload2        AK12REL2
AK12/reload3        AK12REL3

AK103/Fire1          A103FIR1
AK103/reload1        A103REL1
AK103/reload2        A103REL2
AK103/reload3        A103REL3

AKM/Fire1          AKMSFIR1
AKM/reload1        AKMSREL1
AKM/reload2        AKMSREL2
AKM/reload3        AKMSREL3

MK47/Fire1          MK47FIR1
MK47/reload1        MK47REL1
MK47/reload2        MK47REL2
MK47/reload3        MK47REL3
MK47/reload4        MK47REL4

M712/Fire1          M712FIR1
M712/reload1        M712REL1
M712/reload2        M712REL2
M712/reload3        M712REL3

M1A/fire1		    M1AFIRE1
M1A/fire2		    M1AFIRE2
M1A/Reload1		M1ARELD1
M1A/Reload2		M1ARELD2
M1A/Reload3		M1ARELD3

MP5A5/fire1		    MP5FIRE1
MP5A5/fire2		    MP5FIRE2
MP5A5/Reload1		MP5RELD1
MP5A5/Reload2		MP5RELD2
MP5A5/Reload3		MP5RELD3
MP5A5/Reload4		MP5RELD4

saiga12/fire1		S12FIRE1
saiga12/Reload1		S12RELD1
saiga12/Reload2		S12RELD2
saiga12/Reload3		S12RELD3
saiga12/Reload4		S12RELD4

MP18/fire1		MP8FIRE1
MP18/Reload1		MP8RELD1
MP18/Reload2		MP8RELD2
MP18/Reload3		MP8RELD3
MP18/Reload4		MP8RELD4

Saiga9/fire1		    GPMFIRE1
Saiga9/fire2		    GPMFIRE2
Saiga9/Reload1		GPMRELD1
Saiga9/Reload2		GPMRELD2
Saiga9/Reload3		GPMRELD3

Obrez/Fire1          OBRZFIR1
Obrez/Fire2          OBRZFIR2

Mosin/Fire1          MOSNFIR1
Mosin/Fire2          MOSNFIR2
Mosin/pump2          MOSNPUM2
Mosin/pump3          MOSNPUM3
Mosin/reload1        MOSNREL1

M24SWS/Fire1          M24SFIR1
M24SWS/Fire2          M24SFIR2
M24SWS/pump2          M24SPUM2
M24SWS/pump3          M24SPUM3
M24SWS/reload1        M24SREL1

SV98/Fire1          SV98FIR1
SV98/Fire2          SV98FIR2
SV98/pump2          SV98PUM2
SV98/pump3          SV98PUM3
SV98/reload1        SV98REL1
SV98/reload2        SV98REL2

Tokarev/fire1			T33FIRE
Tokarev/fire2			T33FIR2
Tokarev/clipout		    T33REL1
Tokarev/clipin			T33REL2
Tokarev/lock			T33REL3

TX15/fire1		    TX1FIRE1
TX15/fire2		    TX1FIRE2
Scope/Zoom          SCPEZOOM	

HK416/fire1		    H416FIR1
HK416/fire2		    H416FIR2
HK416/Reload1		H416REL1
HK416/Reload2		H416REL2
HK416/Reload3		H416REL3
HK416/Reload4		H416REL4	

MPX9/fire1		    MPXFIRE1
MPX9/fire2		    MPXFIRE2
MPX9/Reload1		MPXRELD1
MPX9/Reload2		MPXRELD2
MPX9/Reload3		MPXRELD3

AT4/fire1		    AT4FIRE1
AT4/aim1		    AT4AIM1
AT4/Reload1		    AT4RELD1
AT4/Reload2		    AT4RELD2

DE44/fire1		    DE4FIRE1
DE44/fire2		    DE4FIRE2
DE44/Reload1		DE4RELD1
DE44/Reload2		DE4RELD2
DE44/Reload3		DE4RELD3

SR2/Ready		    SR2READY
SR2/Reload1		    SR2RELD1
SR2/Reload2		    SR2RELD2
SR2/Reload3		    SR2RELD3
SR2/Reload4		    SR2RELD4

ADAR/fire1		    ADAFIRE1
ADAR/fire2		    ADAFIRE2
ADAR/Reload1		ADARELD1
ADAR/Reload2		ADARELD2
ADAR/Reload3		ADARELD3
ADAR/Reload4		ADARELD4

SVT40T/fire1		SVT4FIR1
SVT40T/fire2		SVT4FIR2
SVT40T/Reload1		SVT4REL1
SVT40T/Reload2		SVT4REL2
SVT40T/Reload3		SVT4REL3
SVT40T/Reload4		SVT4REL4

AR57/fire1		    AR57FIR1
AR57/fire2		    AR57FIR2
AR57/Reload1		AR57REL1
AR57/Reload2		AR57REL2
AR57/Reload3		AR57REL3
AR57/Reload4		AR57REL4

RSH12/fire1		    RSH1FIR1
RSH12/fire2		    RSH1FIR2
RSH12/Reload1		RSH1RLD1
RSH12/Reload2		RSH1RLD2
RSH12/Reload3		RSH1RLD3
RSH12/Reload4		RSH1RLD4

FALT/fire1		    FALTFIR1
FALT/fire2		    FALTFIR2
FALT/Reload1		FALTREL1
FALT/Reload2		FALTREL2
FALT/Reload3		FALTREL3

FN40GL/open         FN40OPEN
FN40GL/close        FN40CLSE

$volume	 PKM/Fire1		0.6

PKM/Fire1           PKMFIRE1
PKM/Fire2           PKMFIRE2
PKM/select          PKMSEL
PKM/Aim1            PKMAIM1
PKM/Aim2            PKMAIM2
PKM/Reload1         PKMREL1
PKM/Reload2         PKMREL2
PKM/Reload3         PKMREL3
PKM/Reload4         PKMREL4
PKM/Reload5         PKMREL5
PKM/Reload6         PKMREL6
PKM/Reload7         PKMREL7
PKM/Reload8         PKMREL8

RPD/Fire1         RPDFIR1
RPD/Fire2         RPDFIR2
RPD/Reload1         RPDREL1
RPD/Reload2         RPDREL2
RPD/Reload3         RPDREL3
RPD/Reload4         RPDREL4
RPD/Reload5         RPDREL5
RPD/Reload6         RPDREL6
RPD/Reload7         RPDREL7
RPD/Reload8         RPDREL8
RPD/Reload9         RPDREL9

MP34/Fire            MP34FIRE
MP34/Reload1         MP34REL1
MP34/Reload2         MP34REL2
MP34/Reload3         MP34REL3

TOZ28/Fire1         TZ28FIR1
TOZ28/Fire2         TZ28FIR2
TOZ28/Reload1		TZ28REL1
TOZ28/Reload2		TZ28REL2
TOZ28/Reload3		TZ28REL3
TOZ28/Reload4		TZ28REL4

KS23/Fire           KS23FIRE
KS23/pump1          KS23PUM1
KS23/pump2          KS23PUM2
KS23/pump3          KS23PUM3
KS23/reload1        KS23REL1
KS23/reload2        KS23REL2

pmm/fire1			PMMFIRE

MP40T/fire			M40TFIRE
MP40T/clipout		M40TREL1
MP40T/clipin	    M40TREL2
MP40T/bolt1			M40TBLT1
MP40T/bolt2			M40TBLT2

thom/fire1			thomfir1
thom/fire2			thomfir2
thom/fire3			thomfir3 	//distant sound
thom/fire4			thomfir4 	//distant sound

thom/clipout		thomclpo
thom/clipin			thomclpi
thom/bolt			thombolt
$rolloff thom/fire1		500 1000
$rolloff thom/fire2		500 1000
$rolloff thom/fire3		500 3500
$rolloff thom/fire4		500 3500
$limit	 thom/fire1		0
$limit	 thom/fire2		0
$limit	 thom/fire3		0
$limit	 thom/fire4		0
$volume	 thom/fire1		0.75
$volume	 thom/fire2		0.75

USP45/fire1         USP4FIR1
USP45/dfire1        USP4FIR2
USP45/reload1       USP4REL1
USP45/reload2       USP4REL2
USP45/reload3       USP4REL3

F12/fire1           F12SFIR1
F12/dfire1          F12SFIR2
F12/reload1         F12SREL1
F12/reload2         F12SREL2
F12/reload3         F12SREL3
F12/reload4         F12SREL4

m4a/fire1           M4ANFIR1
m4a/dfire1          M4ANFIR2
m4a/reload1         M4ANREL1
m4a/reload2         M4ANREL2
m4a/reload3         M4ANREL3

m4gl/Ready           M4AGREDY
m4gl/fire1           M4AGFIR1
m4gl/reload1         M4AGREL1
m4gl/reload2         M4AGREL2
m4gl/reload3         M4AGREL3

anaconda/fire1		ANCNFIR1
anaconda/fire2		ANCNFIR2
anaconda/dfire1		ANCNFIR3
anaconda/dfire2		ANCNFIR4
anaconda/reload1    ANCNDA1
anaconda/reload2    ANCNDA2
anaconda/reload3    ANCNDA3
anaconda/reloadout    ANCNDA4
anaconda/reloadin    ANCNDA5

M1917/fire1      M197FIR1
M1917/dfire1     M197FIR1
M1917/reload1    M197RLD1
M1917/reload2    M197RLD2
M1917/reload3    M197RLD3
M1917/reload4    M197RLD4
M1917/reload5    M197RLD5

APS/fire1       APSCFIR1 
APS/fire2       APSCFIR2 

//P90
P90/fire1		p90fir1
P90/fire2		p90fir2
P90/dfire1		p90fib1		//distant
P90/dfire2		p90fib2		//distant
P90/reload1		p90up
P90/reload2		p90clpo
P90/reload3		p90clpi
P90/reload4		p90hit
P90/reload5		p90cock

SKS/fire1		SKSFIRE1
SKS/Reload1		SKSRELD1
SKS/Reload2		SKSRELD2
SKS/Reload3		SKSRELD3
SKS/Reload4		SKSRELD4
SKS/Reload5		SKSRELD5
SKS/Reload6		SKSRELD6
SKS/clip1		SKSCLIP1

M81/fire1		M81FIRE1
m81/reload1     M81RELD1
m81/reload1B    M81RELD4
m81/reload2     M81RELD2
m81/reload3     M81RELD3
m81/reload4     SKSCLIP1
m81/reload5     M81RELD5
m81/shell       M81RELD6


medikituse1         MKITUSE1
medikituse2         MKITUSE2
medikituse3         MKITUSE3
medikituse4         MKITUSE4
medikit_zip1        MKITZIP1
medikit_zip2        MKITZIP2
medikit_notuse      MKITNUSE
medikit_end         MKITEND

$random weapon/select	{ weapons/select1 weapons/select2 }
weapons/select1     TARKGUN1 
weapons/select2     TARKGUN2
weapons/select3     TARKGUN3

weapons/Bayonet     TARKBAY1

$volume	weapon/select		5.5

//Guns
weapon/dryfire		dry_fire

C4/Inhand	   	C4PICUP

M4S/fire1		TRNCFIR1
M4S/fire2		TRNCFIR2
M4S/dfire1		TRNCFIR3
M4S/dfire2		TRNCFIR4

MK14/fire1		BARFFIR1
MK14/fire2		BARFFIR2
MK14/dfire1		BARFFIR3
MK14/dfire2		BARFFIR4

PRO20/fire1		SVT4FIR1
PRO20/fire2		SVT4FIR2
PRO20/dfire1	SVT4FIR3
PRO20/dfire2	SVT4FIR4

SPAS/fire1		G43RFIR1
SPAS/fire2		G43RFIR2
SPAS/dfire1		G43RFIR3
SPAS/dfire2		G43RFIR4
SPAS/pump		SPASPUMP

FAL/reload1 FALRLD1
FAL/reload2 FALRLD2
FAL/reload3 FALRLD3
FAL/set FALSLCT

PPSH/reload1 PSHRLD1
PPSH/reload2 PSHRLD2
PPSH/reload3 PSHRLD3

RNG/reload1 RNGRLD1
RNG/reload2 RNGRLD2
RNG/reload3 RNGRLD3

$random ranger/fire	{ ranger/fire1 ranger/fire2}
ranger/fire1		rangfir1
ranger/fire2		rangfir2

Pro/reload1 STRRLD1
Pro/reload2 STRRLD2
Pro/reload3 STRRLD3

M4S/pump M4SRLD1

weapon/selectlmg	sw_gun3
$volume	 weapon/dryfire		0.3

ppsh/fire1			ppshfir1
ppsh/fire2			ppshfir2
ppsh/fire3			ppshfir3 	//distant sound
ppsh/fire4			ppshfir4 	//distant sound
ppsh/clipout			ppshclpo
ppsh/clipin			ppshclpi
ppsh/bolt			ppshbolt
pps2/clipout			pps2clpo
pps2/clipin			pps2clpi
pps2/bolt			pps2bolt
$rolloff ppsh/fire1		500 1000
$rolloff ppsh/fire2		500 1000
$rolloff ppsh/fire3		500 3500
$rolloff ppsh/fire4		500 3500
$limit	 ppsh/fire1		0
$limit	 ppsh/fire2		0
$limit	 ppsh/fire3		0
$limit	 ppsh/fire4		0
$volume	 ppsh/fire1		0.75
$volume	 ppsh/fire2		0.75



M203GL/open		THUMOPEN
M203GL/in       THUMIN
M203GL/out      THUMOUT
M203GL/close    THUMCLOS

FP6/cockN       FP6PUMP

$volume FP6/cockN		6.0

RADIOERR        RADIOERR

Weaponselect/weapon       WEPSEL1
Weaponselect/Slot       WEPSEL2



MysteryBox          MBOXMUS

Shotgun/newfire1    A4SGFIR1  
Shotgun/newfire2    44SGFIR1  

SilencerTake        SLCSELEC

Silencer/MPX1        MPXSFIR1
Silencer/AUG         AUGSUP

BONVactive        BONVACT

FLAMER   FLAMER
FLAMSTOP   FLAMSTOP

//nazi/sight  NOTHING

weapons/knifeswing1		dsknswng
weapons/knifeswing2		dsswing1
weapons/knifeswing3		dsswing2

$random weapons/knifehits	{ weapons/knifehit weapons/knifehit2 weapons/knifehit3 weapons/knifehit4 weapons/knifehit5 }
weapons/knifehit		dsknhit
weapons/knifehit2		dsknhit2
weapons/knifehit3		dsknhit3
weapons/knifehit4		dsknhit4
weapons/knifehit5		dsknhit5
weapons/knifewall		dsknwall
weapons/knifeblock		dsknblok

Katana/simau            KTNSIMAU
Katana/furi             KTNFURI
Katana/bougyo           KTNBOUGY
Katana/kamae            KTNKAMAE
Katana/fue              DSPUI



LOT/shotgun		ROS1993
LOT/pistol		ROSM9UAC
LOT/pickup      ROSPICK

LOT/DBfire      ROSDBFIR 
LOT/DBload1     ROSDBRL1    
LOT/DBload2     ROSDBRL2       
LOT/DBload3     ROSDBRL3   

HBSUP         HBSUP    
   

$volume LOT/shotgun		1.9
$volume LOT/pistol		1.9
$volume LOT/pickup		3.0

pdw/fire1		PDWFIR
pdw/fire2		PDWFIR
pdw/fire3		WA20FIR3
pdw/fire4		WA20FIR4

hbar/fire1		hbarfir1
hbar/fire2		hbarfir2

M2F/Active		M2FLACT

scah/fire1		scahfir1
scah/fire2		scahfir2
scah/clipout		scahclpo
scah/clipin		scahclpi
scah/bolt		scahbolt

pp2000/clipout		pp20clpo
pp2000/clipin		pp20clpi
pp2000/bolt		pp20bolt

m240/fire1		m240fir1
m240/fire2		m240fir2
m240/fire3		m240fir3
m240/fire4		m240fir4

f2000/fire1		f200fir1
f2000/fire2		f200fir2
f2000/fire3		f200fir3
f2000/clipout		f200clpo
f2000/clipin		f200clpi
f2000/bolt		f200bolt

uzi/clipout     UZIOUT
uzi/bolt        UZICOCK

TRN/PUMP1       TRNGBP
TRN/PUMP2       TRNGBR

c96/fire1		C96FIR1
C96/fire2		C96FIR2
C96/fire3		C96FIRG

MauserSlide			TRNGBR
MauserTake			C96EJC
MauserLOAD			RVSPIN

m9/fire             	m9
m9/clipin           	m9clipin
m9/clipout          	m9clipou
m9/slide1           	m9slide1
m9/lock             	m9lockba
m9/select           	m9select


weapons/dp-28/undeploy2		DP-28UD2

weapons/browning/fire		30CALFIR
weapons/browning/fire2		30CALFR2		
weapons/browning/undeploy	30CALUD1
weapons/browning/undeploy2	30CALUD2
weapons/browning/reload		30CALRLD


$random g18/fire	{ g18/fire1 g18/fire2 g18/fire3 }
g18/fire1		g18fire1
g18/fire2		g18fire2
g18/fire3		g18fire3
g18/clipout		g18clipo
g18/clipin		g18clipi
g18/bolt		g18bolt

m93r/clipout		m93rclpo
m93r/clipin		m93rclpi
m93r/bolt		m93rbolt

AMMOPIUP   AMMOPIUP
HELIHELP   HELIHELP

M1A1/fire1		THOMSHOT

M1897pumpup		TRNCOCK

Shotg/fire1		STGNSHT1
Sniperr/fire1		SNIPSHT1

weapons/saiga/fire		DSSAFIRE
weapons/saiga/clipout		DSSAOUT
weapons/saiga/clipin		DSSAIN

tmp/clipout		tmpclipo
tmp/clipin		tmpclipi
tmp/bolt		tmpbolt

tar/fire		tarfir1
tar/clipout		tarclpo
tar/clipin		tarclpi
tar/bolt		tarbolt

//MP412
mp412/fire1		mp41fir1
mp412/fire2		mp41fir2
mp412/dfire1		mp41fib1	//distant
mp412/dfire2		mp41fib2	//distant
mp412/reload1		mp41open
mp412/reload2		mp41out
mp412/reload3		mp41in
mp412/reload4		mp41clos
mp412/select		sw_gun2
$rolloff mp412/dfire1		100 600
$rolloff mp412/dfire2		100 600
$rolloff mp412/fire1		500 2000
$rolloff mp412/fire2		500 2000
$limit mp412/fire1		0
$limit mp412/fire2		0
$limit mp412/dfire1		0
$limit mp412/dfire2		0

$random drop/shells	        { drop/shells1 drop/shells2 drop/shells3 }
drop/shells1    HS_SHEL1 
drop/shells2    HS_SHEL2 
drop/shells3    HS_SHEL3

$volume drop/shells		0.4

msrs/fire1      MSRSSHOT

MSS20/fire      MIRCFIRE

//Desert Eagle
deagle/fire1		deagfir1
deagle/fire2		deagfir2
deagle/dfire1		deagfib1	//distant
deagle/dfire2		deagfib2	//distant
deagle/reload1		deagclpo
deagle/reload2		deagclpi
deagle/reload3		deagcock
$rolloff deagle/dfire1		100 900
$rolloff deagle/dfire2		100 900
$rolloff deagle/fire1		500 9000
$rolloff deagle/fire2		500 9000
$limit deagle/fire1		0
$limit deagle/fire2		0
$limit deagle/dfire1		0
$limit deagle/dfire2		0

//P99
p99/fire1		p99fir1
p99/fire2		p99fir2
p99/dfire1		p99fib1		//distant
p99/dfire2		p99fib2		//distant
p99/reload1		p99clpo
p99/reload2		p99clpi
p99/reload3		p99cock
$rolloff p99/dfire1		100 800
$rolloff p99/dfire2		100 800
$rolloff p99/fire1		500 8000
$rolloff p99/fire2		500 8000
$limit p99/fire1		0
$limit p99/fire2		0
$limit p99/dfire1		0
$limit p99/dfire2		0




//KSG12
ksg12/fire1		ksgfir1
ksg12/fire2		ksgfir2
ksg12/dfire1		ksgfib1		//distant
ksg12/dfire2		ksgfib2		//distant
ksg12/cock1		ksgcok1
ksg12/cock2		ksgcok2
ksg12/reload1		ksgopen
ksg12/reload2		ksgin1
ksg12/reload3		ksgclose
$random ksg12/shell	        {  ksg12/shell1 ksg12/shell2 }
ksg12/shell1		ksgin2
ksg12/shell2		ksgin3
ksg12/select		sw_gun2
$rolloff ksg12/dfire1		100 1000
$rolloff ksg12/dfire2		100 1000
$rolloff ksg12/fire1		500 11000
$rolloff ksg12/fire2		500 11000
$limit ksg12/fire1		0
$limit ksg12/fire2		0
$limit ksg12/dfire1		0
$limit ksg12/dfire2		0
$volume ksg12/fire1		1.3
$volume ksg12/fire2		1.3



//Model 1887
m1887/fire1		m188fir1
m1887/fire2		m188fir2
m1887/dfire1		m188fib1		//distant
m1887/dfire2		m188fib2		//distant
m1887/cock1		m188open
m1887/cock2		m188clos
m1887/cockN		CTGNPUMP
$random m1887/shell	        {  m1887/shell1 m1887/shell2 m1887/shell3 }
m1887/shell1		m188shl1
m1887/shell2		m188shl2
m1887/shell3		m188shl3
$rolloff m1887/dfire1		100 1000
$rolloff m1887/dfire2		100 1000
$rolloff m1887/fire1		500 10000
$rolloff m1887/fire2		500 10000
$limit m1887/fire1		0
$limit m1887/fire2		0
$limit m1887/dfire1		0
$limit m1887/dfire2		0

mg4/fire1		mg4fire1
mg4/fire2		mg4fire2
mg4/fire3		mg4fire3

m240/reload1		m240rel1
m240/reload2		m240rel2
m240/reload3		m240rel3
m240/reload4		m240rel4
m240/reload5		m240rel5
m240/reload6		m240rel6

//L118A
l118a/fire1		l118fir1
l118a/fire2		l118fir2
l118a/dfire1		l118fib1	//distant
l118a/dfire2		l118fib2	//distant
l118a/bolt1		l118open
l118a/bolt2		l118clos
l118a/reload1		l118up
l118a/reload2		l118clpo
l118a/reload3		l118clpi
$rolloff l118a/dfire1		100 1200
$rolloff l118a/dfire2		100 1200
$rolloff l118a/fire1		1500 11000
$rolloff l118a/fire2		1500 11000
$limit l118a/fire1		0
$limit l118a/fire2		0
$limit l118a/dfire1		0
$limit l118a/dfire2		0
$volume l118a/fire1		4.0
$volume l118a/fire2		4.0
$volume l118a/dfire1    4.0
$volume l118a/dfire2	4.0


//MSR
msr/fire1		msrfir1
msr/dfire1		msrfib1		//distant
msr/bolt1		msropen
msr/bolt2		msrclos
msr/reload1		msrclpo
msr/reload2		msrclpi
$rolloff msr/dfire1		100 1200
$rolloff msr/fire1		1500 11000
$limit msr/fire1		0
$limit msr/dfire1		0

//Dragunov
dragunov/fire1			dragfir1
dragunov/dfire1			dragfib1		//distant
dragunov/reload1		dragup
dragunov/reload2		dragclpo
dragunov/reload3		dragclpi
dragunov/reload4		dragcock
$rolloff dragunov/dfire1	100 1200
$rolloff dragunov/fire1		1500 11000
$limit dragunov/fire1		0
$limit dragunov/dfire1		0


//Barrett 50cal
b50c/fire1		b50cfir1
b50c/fire2		b50cfir2
b50c/dfire1		b50cfib1	//distant
b50c/dfire2		b50cfib2	//distant
b50c/reload1		b50cup
b50c/reload2		b50cclpo
b50c/reload3		b50cclpi
b50c/reload4		b50ccock
$rolloff b50c/dfire1		100 1200
$rolloff b50c/dfire2		100 1200
$rolloff b50c/fire1		1500 11000
$rolloff b50c/fire2		1500 11000
$limit b50c/fire1		0
$limit b50c/fire2		0
